Medical ,adult_use,license_status,license_number,business_legal_name,premise_city,premise_state,premise_zip_code,business_phone,license_type,business_owner_name,id,business_dba_name,licensing_authority_id,licensing_authority,license_designation,license_status_date,license_term,issue_date,expiration_date,business_structure,activity,parcel_number,business_image_url,data_refreshed_date
,ü,,,"BD Health Ag 3, LLC",Humansville,MO,65674,4178509999,,,0,"BD Health Ag 3, LLC",MDHSS,Missouri Department of Health and Senior Services,Adult-Use,,,,,,,,,2023-04-26T16:27:41.167799
,ü,,,Focus Partners - Kansas City LLC,Kansas City,MO,64147,8165888838,,,1,Focus Partners - Kansas City LLC,MDHSS,Missouri Department of Health and Senior Services,Adult-Use,,,,,,,,,2023-04-26T16:27:41.167799
,ü,,,"Bootheel CannaCare Columbia, LLC",Columbia,MO,65202,5733594963,,,2,"Bootheel CannaCare Columbia, LLC",MDHSS,Missouri Department of Health and Senior Services,Adult-Use,,,,,,,,,2023-04-26T16:27:41.167799
,ü,,,"BD Health Ag 2, LLC",Humansville,MO,65674,4178509999,,,3,"BD Health Ag 2, LLC",MDHSS,Missouri Department of Health and Senior Services,Adult-Use,,,,,,,,,2023-04-26T16:27:41.167799
,ü,,,Focus Partners - Kansas City LLC,Grandview,MO,64030,8165888838,,,4,Focus Partners - Kansas City LLC,MDHSS,Missouri Department of Health and Senior Services,Adult-Use,,,,,,,,,2023-04-26T16:27:41.167799
,ü,,,"Vertical Enterprise, LLC",Saint Joseph,MO,64507,8165823459,,,5,"Vertical Enterprise, LLC",MDHSS,Missouri Department of Health and Senior Services,Adult-Use,,,,,,,,,2023-04-26T16:27:41.167799
,ü,,,1913 Valdalia LLC,Vandalia,MO,63382,2165779178,,,6,1913 Valdalia LLC,MDHSS,Missouri Department of Health and Senior Services,Adult-Use,,,,,,,,,2023-04-26T16:27:41.167799
,ü,,,Agri-Genesis LLC,Macon,MO,63552,6608511660,,,7,Agri-Genesis LLC,MDHSS,Missouri Department of Health and Senior Services,Adult-Use,,,,,,,,,2023-04-26T16:27:41.167799
,ü,,,"BD Health Ag 1, LLC",Humansville,MO,65674,4178509999,,,8,"BD Health Ag 1, LLC",MDHSS,Missouri Department of Health and Senior Services,Adult-Use,,,,,,,,,2023-04-26T16:27:41.167799
,ü,,,"Organic Remedies MO, Inc.",Chaffee,MO,63740,5732794020,,,9,"Organic Remedies MO, Inc.",MDHSS,Missouri Department of Health and Senior Services,Adult-Use,,,,,,,,,2023-04-26T16:27:41.167799
